Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    FALSE
    GTEQUALS
    LTEQUALS
    NIL
    PERCENTUAL
    RBRACE
    RCOLCH
    REPEAT
    SEMICOLON
    TAG
    TRUE
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> empty
Rule 3     statements -> statement statements
Rule 4     statements -> statement
Rule 5     statement -> FUNCTION NAME LPAREN parameters RPAREN statements END
Rule 6     statement -> WHILE expression DO statements END
Rule 7     statement -> FOR NAME ATRIB expression COMMA expression DO statements END
Rule 8     statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
Rule 9     statement -> FOR namelist IN explist DO statements END
Rule 10    namelist -> NAME COMMA namelist
Rule 11    namelist -> NAME
Rule 12    explist -> expression COMMA explist
Rule 13    explist -> expression
Rule 14    statement -> IF expression THEN statements END
Rule 15    statement -> IF expression THEN statements ELSE statements END
Rule 16    elseif_list -> elseif_list ELSEIF expression THEN statements
Rule 17    elseif_list -> empty
Rule 18    empty -> <empty>
Rule 19    statement -> LOCAL NAME ATRIB expression
Rule 20    statement -> NAME ATRIB expression
Rule 21    statement -> PRINT LPAREN expression RPAREN
Rule 22    statement -> RETURN expression
Rule 23    statement -> function_call
Rule 24    parameters -> NAME COMMA parameters
Rule 25    parameters -> NAME
Rule 26    parameters -> <empty>
Rule 27    arguments -> expression COMMA arguments
Rule 28    arguments -> expression
Rule 29    arguments -> <empty>
Rule 30    expression -> MINUS expression
Rule 31    expression -> NOT expression
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression TIMES expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression EQUALS expression
Rule 37    expression -> expression LT expression
Rule 38    expression -> expression GT expression
Rule 39    expression -> expression AND expression
Rule 40    expression -> expression OR expression
Rule 41    expression -> function_call
Rule 42    function_call -> NAME LPAREN arguments RPAREN
Rule 43    expression -> NUMBER
Rule 44    expression -> STRING
Rule 45    expression -> NAME

Terminals, with rules where they appear

AND                  : 39
ATRIB                : 7 8 19 20
BRACE                : 
BREAK                : 
COLCH                : 
COLON                : 
COMMA                : 7 8 8 10 12 24 27
CONCAT               : 
DIF                  : 
DIVIDE               : 35
DO                   : 6 7 8 9
DOT                  : 
DUALCOLON            : 
ELSE                 : 15
ELSEIF               : 16
END                  : 5 6 7 8 9 14 15
EQUALS               : 36
EXPO                 : 
FALSE                : 
FOR                  : 7 8 9
