Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> empty
Rule 3     statements -> statement statements
Rule 4     statements -> statement
Rule 5     statement -> FUNCTION NAME LPAREN parameters RPAREN statements END
Rule 6     statement -> FOR NAME ATRIB expression COMMA expression DO statements END
Rule 7     statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
Rule 8     statement -> IF expression THEN statements END
Rule 9     statement -> IF expression THEN statements ELSE statements END
Rule 10    statement -> IF expression THEN statements elseif_list ELSE statements END
Rule 11    statement -> IF expression THEN statements elseif_list END
Rule 12    elseif_list -> elseif_list ELSEIF expression THEN statements
Rule 13    elseif_list -> empty
Rule 14    empty -> <empty>
Rule 15    statement -> LOCAL NAME ATRIB expression
Rule 16    statement -> NAME ATRIB expression
Rule 17    statement -> PRINT LPAREN expression RPAREN
Rule 18    statement -> RETURN expression
Rule 19    statement -> function_call
Rule 20    parameters -> NAME COMMA parameters
Rule 21    parameters -> NAME
Rule 22    parameters -> <empty>
Rule 23    arguments -> expression COMMA arguments
Rule 24    arguments -> expression
Rule 25    arguments -> <empty>
Rule 26    expression -> MINUS expression
Rule 27    expression -> NOT expression
Rule 28    expression -> expression PLUS expression
Rule 29    expression -> expression MINUS expression
Rule 30    expression -> expression TIMES expression
Rule 31    expression -> expression DIVIDE expression
Rule 32    expression -> expression EQUALS expression
Rule 33    expression -> expression LTEQUALS expression
Rule 34    expression -> expression GTEQUALS expression
Rule 35    expression -> expression LT expression
Rule 36    expression -> expression GT expression
Rule 37    expression -> expression AND expression
Rule 38    expression -> expression OR expression
Rule 39    expression -> function_call
Rule 40    function_call -> NAME LPAREN arguments RPAREN
Rule 41    expression -> NUMBER
Rule 42    expression -> STRING
Rule 43    expression -> NAME
Rule 44    expression -> TRUE
Rule 45    expression -> FALSE
Rule 46    expression -> NIL

Terminals, with rules where they appear

AND                  : 37
ATRIB                : 6 7 15 16
BRACE                : 
BREAK                : 
COLCH                : 
COLON                : 
COMMA                : 6 7 7 20 23
CONCAT               : 
DIF                  : 
DIVIDE               : 31
DO                   : 6 7
DOT                  : 
DUALCOLON            : 
ELSE                 : 9 10
ELSEIF               : 12
END                  : 5 6 7 8 9 10 11
EQUALS               : 32
EXPO                 : 
FALSE                : 45
FOR                  : 6 7
FUNCTION             : 5
