Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     program -> empty
Rule 3     statements -> statement statements
Rule 4     statements -> statement
Rule 5     statement -> FUNCTION NAME LPAREN parameters RPAREN statements END
Rule 6     statement -> WHILE expression DO statements END
Rule 7     statement -> FOR NAME ATRIB expression COMMA expression DO statements END
Rule 8     statement -> FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
Rule 9     statement -> FOR namelist IN explist DO statements END
Rule 10    namelist -> NAME COMMA namelist
Rule 11    namelist -> NAME
Rule 12    explist -> expression COMMA explist
Rule 13    explist -> expression
Rule 14    statement -> IF expression THEN statements elseif_list END
Rule 15    statement -> IF expression THEN statements elseif_list ELSE statements END
Rule 16    elseif_list -> elseif_list ELSEIF expression THEN statements
Rule 17    elseif_list -> empty
Rule 18    empty -> <empty>
Rule 19    statement -> BREAK
Rule 20    statement -> REPEAT statements UNTIL expression
Rule 21    statement -> LOCAL NAME ATRIB expression
Rule 22    statement -> NAME ATRIB expression
Rule 23    statement -> RETURN expression
Rule 24    statement -> function_call
Rule 25    parameters -> NAME COMMA parameters
Rule 26    parameters -> NAME
Rule 27    parameters -> <empty>
Rule 28    arguments -> expression COMMA arguments
Rule 29    arguments -> expression
Rule 30    arguments -> <empty>
Rule 31    expression -> MINUS expression
Rule 32    expression -> NOT expression
Rule 33    expression -> TAG expression
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression PERCENTUAL expression
Rule 39    expression -> expression EXPO expression
Rule 40    expression -> expression EQUALS expression
Rule 41    expression -> expression DIF expression
Rule 42    expression -> expression LT expression
Rule 43    expression -> expression GT expression
Rule 44    expression -> expression LTEQUALS expression
Rule 45    expression -> expression GTEQUALS expression
Rule 46    expression -> expression AND expression
Rule 47    expression -> expression OR expression
Rule 48    expression -> expression CONCAT expression
Rule 49    expression -> function_call
Rule 50    function_call -> NAME LPAREN arguments RPAREN
Rule 51    expression -> NUMBER
Rule 52    expression -> STRING
Rule 53    expression -> NAME
Rule 54    expression -> TRUE
Rule 55    expression -> FALSE
Rule 56    expression -> NIL
Rule 57    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 46
ATRIB                : 7 8 21 22
BRACE                : 
BREAK                : 19
COLCH                : 
COLON                : 
